outage_id,date,zone_id,type,duration_hours,affected_residents,cause,latitude,longitude
OUT-000001,2025-01-01,Z13,sewer,1.3,933,storm_damage,17.361637,78.581532
OUT-000002,2025-01-01,Z09,sewer,6.1,2134,equipment_failure,17.399386,78.57382
OUT-000003,2025-01-01,Z05,gas,5.9,796,storm_damage,17.463092,78.569511
OUT-000004,2025-01-03,Z02,power,1.2,1279,construction,17.402562,78.495361
OUT-000005,2025-01-04,Z13,sewer,0,3582,equipment_failure,17.460319,78.536263
OUT-000006,2025-01-04,Z12,gas,2.8,1727,construction,17.418658,78.486543
OUT-000007,2025-01-05,Z01,sewer,5.1,2083,storm_damage,17.459072,78.53391
OUT-000008,2025-01-06,Z15,gas,2.7,285,storm_damage,17.339767,78.593846
OUT-000009,2025-01-06,Z12,power,4.3,335,storm_damage,17.441557,78.526125
OUT-000010,2025-01-07,Z08,sewer,0,1684,construction,17.474865,78.518456
OUT-000011,2025-01-07,Z01,gas,6.3,4145,storm_damage,17.373814,78.595583
OUT-000012,2025-01-09,Z15,sewer,3.5,1763,aging_infra,17.302108,78.549512
OUT-000013,2025-01-13,Z04,gas,7.0,550,aging_infra,17.34329,78.557164
OUT-000014,2025-01-13,Z11,gas,5.9,1667,overload,17.412125,78.478808
OUT-000015,2025-01-14,Z11,sewer,1.2,755,storm_damage,17.457236,78.52687
OUT-000016,2025-01-14,Z14,gas,4.7,1039,aging_infra,17.492491,78.448841
OUT-000017,2025-01-14,Z12,water,10.4,1465,overload,17.468237,78.478198
OUT-000018,2025-01-15,Z02,water,7.3,1312,equipment_failure,17.420222,78.567536
OUT-000019,2025-01-15,Z15,sewer,4.9,2806,overload,17.318264,78.464879
OUT-000020,2025-01-15,Z03,power,4.4,861,equipment_failure,17.472535,78.589738
OUT-000021,2025-01-16,Z06,gas,0.1,1176,construction,17.456253,78.40549
OUT-000022,2025-01-16,Z03,power,1.8,987,construction,17.314094,78.440619
OUT-000023,2025-01-17,Z05,water,4.9,1148,construction,17.471498,78.550171
OUT-000024,2025-01-20,Z15,gas,2.4,1870,storm_damage,17.303,78.417172
OUT-000025,2025-01-20,Z07,power,9.0,2482,storm_damage,17.356099,78.532345
OUT-000026,2025-01-21,Z07,power,1.1,1530,aging_infra,17.471777,78.594646
OUT-000027,2025-01-21,Z01,sewer,6.5,2351,storm_damage,17.419923,78.555898
OUT-000028,2025-01-21,Z15,water,0.4,1784,construction,17.325313,78.597997
OUT-000029,2025-01-23,Z03,power,8.0,3139,equipment_failure,17.352524,78.581653
OUT-000030,2025-01-23,Z12,sewer,0.1,2357,overload,17.30999,78.490806
OUT-000031,2025-01-24,Z01,water,5.8,324,equipment_failure,17.375049,78.430895
