fiscal_year,quarter,zone_id,department,category,allocated_amount,spent_amount,project_count,completion_rate
2022,1,Z01,infrastructure,infrastructure,10981558.28,10523165.45,21,0.57
2022,1,Z01,safety,safety,9401965.09,8168587.91,18,0.66
2022,1,Z01,sanitation,sanitation,12923493.17,11540097.31,25,0.96
2022,1,Z01,parks,parks,10437356.54,8205989.46,20,0.63
2022,1,Z01,education,education,12742674.65,9135159.04,25,0.56
2022,2,Z01,infrastructure,infrastructure,13952110.58,10516375.56,27,0.94
2022,2,Z01,safety,safety,8816399.84,7249936.86,17,0.66
2022,2,Z01,sanitation,sanitation,11799847.65,10311386.03,23,0.97
2022,2,Z01,parks,parks,9580756.8,7788468.08,19,0.73
2022,2,Z01,education,education,7447291.97,6850606.3,14,0.58
2022,3,Z01,infrastructure,infrastructure,13229673.55,9892326.45,26,0.93
2022,3,Z01,safety,safety,6462211.91,5851225.76,12,0.97
2022,3,Z01,sanitation,sanitation,12749790.63,10763353.84,25,0.66
2022,3,Z01,parks,parks,11075083.49,9561261.95,22,0.86
2022,3,Z01,education,education,11178886.42,9332031.34,22,0.55
2022,4,Z01,infrastructure,infrastructure,15035371.95,10675384.94,30,0.66
2022,4,Z01,safety,safety,7478345.66,6210810.16,14,0.8
2022,4,Z01,sanitation,sanitation,5818815.79,4540641.35,11,0.8
2022,4,Z01,parks,parks,8069213.84,7747239.25,16,0.81
2022,4,Z01,education,education,10133662.77,7511713.28,20,0.74
2023,1,Z01,infrastructure,infrastructure,8978585.65,9227680.76,17,0.62
2023,1,Z01,safety,safety,12186653.46,10825272.95,24,0.79
2023,1,Z01,sanitation,sanitation,9320877.79,7578302.23,18,0.89
2023,1,Z01,parks,parks,9223830.97,8183111.32,18,0.92
2023,1,Z01,education,education,11040654.2,9757175.19,22,0.87
2023,2,Z01,infrastructure,infrastructure,14389304.7,11959741.44,28,0.84
2023,2,Z01,safety,safety,9509916.18,9966915.9,19,0.6
2023,2,Z01,sanitation,sanitation,11919099.55,9433556.22,23,0.96
2023,2,Z01,parks,parks,9317451.89,9106190.52,18,0.69
2023,2,Z01,education,education,8062962.29,8325477.7,16,0.99
2023,3,Z01,infrastructure,infrastructure,10161110.57,10602686.17,20,0.61
2023,3,Z01,safety,safety,6855200.08,5683725.84,13,0.93
2023,3,Z01,sanitation,sanitation,12520249.89,12974110.93,25,0.96
2023,3,Z01,parks,parks,6646573.77,5512218.34,13,0.61
2023,3,Z01,education,education,12554485.25,10566183.41,25,0.93
2023,4,Z01,infrastructure,infrastructure,9162517.01,6897047.5,18,0.58
2023,4,Z01,safety,safety,8230818.34,6122726.39,16,0.7
2023,4,Z01,sanitation,sanitation,10999690.18,10529020.33,21,0.84
2023,4,Z01,parks,parks,9197461.95,9471601.57,18,0.63
2023,4,Z01,education,education,12585882.11,12491720.37,25,0.84
2024,1,Z01,infrastructure,infrastructure,13455144.08,12144989.66,26,0.96
2024,1,Z01,safety,safety,8175446.7,6645540.38,16,0.8
2024,1,Z01,sanitation,sanitation,12943143.36,9591288.83,25,0.66
2024,1,Z01,parks,parks,6597614.71,6059930.28,13,0.86
2024,1,Z01,education,education,12169281.96,8903750.65,24,0.97
2024,2,Z01,infrastructure,infrastructure,12015902.17,12305176.61,24,0.72
2024,2,Z01,safety,safety,5817240.75,4756595.1,11,0.76
2024,2,Z01,sanitation,sanitation,7354399.25,6842965.87,14,0.74
2024,2,Z01,parks,parks,12746522.11,11166175.06,25,0.57
2024,2,Z01,education,education,9163252.96,8031136.61,18,0.96
2024,3,Z01,infrastructure,infrastructure,15458953.51,12871590.87,30,0.72
2024,3,Z01,safety,safety,13314554.63,10158839.71,26,0.99
2024,3,Z01,sanitation,sanitation,12053480.76,8984123.65,24,0.79
2024,3,Z01,parks,parks,9567599.53,7177370.29,19,0.61
2024,3,Z01,education,education,10048375.07,7435865.86,20,0.62
2024,4,Z01,infrastructure,infrastructure,15531815.7,12411426.12,31,0.98
2024,4,Z01,safety,safety,11071639.25,10225692.74,22,0.82
2024,4,Z01,sanitation,sanitation,8007564.2,5723379.82,16,0.65
2024,4,Z01,parks,parks,8326839.02,6537892.93,16,0.74
2024,4,Z01,education,education,7680560.79,7833746.11,15,0.78
2022,1,Z02,infrastructure,infrastructure,8473394.05,6951419.23,16,0.73
2022,1,Z02,safety,safety,9189275.47,8359122.47,18,0.65
2022,1,Z02,sanitation,sanitation,6725742.96,6488927.49,13,0.95
2022,1,Z02,parks,parks,9343102.67,7365183.57,18,1.0
2022,1,Z02,education,education,8499855.68,6526972.58,16,0.9
2022,2,Z02,infrastructure,infrastructure,7359395.24,7058142.76,14,0.64
2022,2,Z02,safety,safety,7441976.26,7800885.47,14,0.85
2022,2,Z02,sanitation,sanitation,7701760.14,6385433.42,15,0.86
2022,2,Z02,parks,parks,5659341.86,5898311.51,11,0.75
2022,2,Z02,education,education,7737199.91,7526061.06,15,0.55
2022,3,Z02,infrastructure,infrastructure,9984072.98,7973792.87,19,0.91
2022,3,Z02,safety,safety,6017726.67,5684979.63,12,0.64
2022,3,Z02,sanitation,sanitation,7706762.85,6728242.17,15,0.63
2022,3,Z02,parks,parks,7415513.42,7553066.77,14,0.91
2022,3,Z02,education,education,8453636.27,8447094.67,16,0.96
2022,4,Z02,infrastructure,infrastructure,8799017.74,8365084.63,17,1.0
2022,4,Z02,safety,safety,5251316.13,4606211.19,10,1.0
2022,4,Z02,sanitation,sanitation,9217686.4,9369547.78,18,0.64
2022,4,Z02,parks,parks,4291193.82,3324468.16,8,0.59
2022,4,Z02,education,education,5478669.5,5654242.34,10,0.81
2023,1,Z02,infrastructure,infrastructure,6883144.35,5101751.05,13,0.9
2023,1,Z02,safety,safety,7617544.55,6560565.23,15,0.91
2023,1,Z02,sanitation,sanitation,8968478.29,7737157.72,17,0.6
2023,1,Z02,parks,parks,7936920.38,7727066.08,15,0.91
2023,1,Z02,education,education,9291678.91,9291472.32,18,0.86
2023,2,Z02,infrastructure,infrastructure,12316410.63,9237670.39,24,0.86
2023,2,Z02,safety,safety,9319509.48,9209751.64,18,0.73
2023,2,Z02,sanitation,sanitation,8169567.05,6213936.63,16,0.98
2023,2,Z02,parks,parks,4265150.95,3985796.44,8,0.71
2023,2,Z02,education,education,7772242.74,5845050.16,15,0.63
2023,3,Z02,infrastructure,infrastructure,9841968.36,7287973.75,19,0.66
2023,3,Z02,safety,safety,8758936.79,7780267.33,17,0.82
2023,3,Z02,sanitation,sanitation,5935736.95,5717969.57,11,0.95
2023,3,Z02,parks,parks,8691901.35,7435003.69,17,0.91
2023,3,Z02,education,education,4901723.86,4269517.67,9,0.87
2023,4,Z02,infrastructure,infrastructure,7200682.75,6841584.54,14,0.84
2023,4,Z02,safety,safety,8539380.75,8028583.3,17,0.62
2023,4,Z02,sanitation,sanitation,5301599.78,5124387.84,10,0.64
2023,4,Z02,parks,parks,4779873.48,3984581.96,9,0.77
2023,4,Z02,education,education,9733726.05,9378650.28,19,0.89
2024,1,Z02,infrastructure,infrastructure,9026446.95,8151627.16,18,0.89
2024,1,Z02,safety,safety,5126533.27,3706809.25,10,0.55
2024,1,Z02,sanitation,sanitation,5697800.61,5538253.54,11,0.68
2024,1,Z02,parks,parks,4725566.91,3715434.84,9,0.8
2024,1,Z02,education,education,8955946.76,8816875.89,17,0.86
2024,2,Z02,infrastructure,infrastructure,11296486.94,9069224.53,22,0.65
2024,2,Z02,safety,safety,6882818.27,6286291.64,13,0.96
2024,2,Z02,sanitation,sanitation,7899056.43,7844591.37,15,0.62
2024,2,Z02,parks,parks,8212966.8,7623749.15,16,0.73
2024,2,Z02,education,education,7015057.21,7353139.37,14,0.63
2024,3,Z02,infrastructure,infrastructure,8860170.38,8461794.14,17,0.9
2024,3,Z02,safety,safety,6011145.83,5626706.58,12,0.73
2024,3,Z02,sanitation,sanitation,5053646.92,5231743.22,10,0.66
2024,3,Z02,parks,parks,6703492.09,5230080.17,13,0.9
2024,3,Z02,education,education,6792042.94,5636233.5,13,0.67
2024,4,Z02,infrastructure,infrastructure,11189365.66,9477630.0,22,0.93
2024,4,Z02,safety,safety,4913872.62,3679443.44,9,0.96
2024,4,Z02,sanitation,sanitation,7995678.78,5952103.1,15,0.7
2024,4,Z02,parks,parks,9580042.44,7305159.59,19,0.62
2024,4,Z02,education,education,7711942.11,6283973.21,15,0.9
2022,1,Z03,infrastructure,infrastructure,15543204.76,11914130.18,31,0.87
2022,1,Z03,safety,safety,10788814.97,11309442.04,21,0.67
2022,1,Z03,sanitation,sanitation,7453903.61,5615512.69,14,0.98
2022,1,Z03,parks,parks,9193038.36,8363761.13,18,0.97
2022,1,Z03,education,education,6008817.57,5290463.69,12,0.57
2022,2,Z03,infrastructure,infrastructure,10663061.45,10452074.38,21,0.82
2022,2,Z03,safety,safety,10571400.28,10946457.3,21,0.93
2022,2,Z03,sanitation,sanitation,7261642.45,7181998.21,14,0.99
2022,2,Z03,parks,parks,11666113.95,8444710.98,23,0.63
2022,2,Z03,education,education,7396532.92,7406233.13,14,0.81
2022,3,Z03,infrastructure,infrastructure,11958228.09,8375781.52,23,0.77
2022,3,Z03,safety,safety,10781629.89,8640743.49,21,0.64
2022,3,Z03,sanitation,sanitation,7694697.73,6727113.52,15,0.71
2022,3,Z03,parks,parks,8872152.56,7393979.25,17,0.79
2022,3,Z03,education,education,10508510.62,8421052.73,21,0.79
2022,4,Z03,infrastructure,infrastructure,8524218.01,8506749.38,17,0.69
2022,4,Z03,safety,safety,5890284.7,5781303.54,11,0.87
2022,4,Z03,sanitation,sanitation,5398072.29,4879679.37,10,0.66
2022,4,Z03,parks,parks,7895263.07,7356686.83,15,0.78
2022,4,Z03,education,education,7806505.28,6108827.78,15,0.95
2023,1,Z03,infrastructure,infrastructure,14969693.63,14905029.52,29,0.76
2023,1,Z03,safety,safety,12146721.96,9363069.9,24,0.73
2023,1,Z03,sanitation,sanitation,6087508.19,6321073.62,12,0.57
2023,1,Z03,parks,parks,9875641.97,10326007.13,19,0.61
2023,1,Z03,education,education,9523085.72,9218850.26,19,0.65
2023,2,Z03,infrastructure,infrastructure,9183778.72,9109012.7,18,0.63
2023,2,Z03,safety,safety,5573686.84,5206036.2,11,0.59
2023,2,Z03,sanitation,sanitation,6131662.35,6361494.2,12,0.99
2023,2,Z03,parks,parks,9404847.26,8530301.54,18,0.71
2023,2,Z03,education,education,9885062.36,9836480.5,19,0.71
